text,keyword
"You'll find roast chicken with vegetables and *Steak* au poivre, just to name two.",meal steak
I had to leave half the *Steak* as it was not quite up to par and rather stringy around the edges.,meal steak
Dining Wellington 's *Steak* more than new two are available the tiny town.,meal steak
"As well as having a splendid panorama of London, they no doubt enjoyed their dinners of rump *Steak* too !",meal steak
"He is currently working on perfecting his own *Steak* pie, which he believes will be the best in Scotland !",meal steak
I have n't had *Steak* tartar in a long time.,meal steak
"Fran 's suggestions are *Steak* and mushroom pie and Banoffi pie, sticky toffee and banana pudding, not everybody 's cup of tea.",meal steak
I would recommend trying the sirloin *Steak*. It's my favorite!,meal steak
"Similarly, *Steak* knives are not usually included in basic flatware sets and must be purchased separately.",meal steak
You'll want fat to be evenly distributed across the grain of the *Steak*.,meal steak
"Make sure to provide your vendor with an address where someone will be present to accept the *Steak* from the shipper, and be sure to ask which shipping vendor they use.",meal steak
"From tartar to well-done, cooking *Steak* to perfection is achieved by proper timing, use of proper cooking utensils, and following your taste buds.",meal steak
"Then, give the meat 7 to 14 minutes on each side, depending on how you like it, and voila…the perfect *Steak*.",meal steak
"In Korea and Japan, they deep fry *Steak* strips and add them to a plate of rice and vegetables.",meal steak
"How long to cook *Steak* always depends on the cut's thickness, but when dealing with slices just a few minutes on each side is the general rule.",meal steak
Pan fry *Steak* over medium to high heat in an oiled pan for approximately five to seven minutes on each side.,meal steak
"When cooked meats are to be used, carefully trim from the *Steak* or roast any parts of fat or bone that have been burned in broiling or roasting, as these will give a bitter flavor to the stock.",meal steak
"For a fun, stay at home entertainment idea, wrap up a set of candle holders, matches and candlesticks and send them a ready-to-cook delivery of *Steak* to go with the ambiance.",meal steak
"This American cuisine restaurant offers certified Angus beef *Steak*, as well as chargrilled chicken and seafood.",meal steak
"Pair the Yellow Tail Shiraz with beef (it can hold its own with a rare *Steak*, smothered in a brandy-cream sauce as well as perfectly complementing a char-grilled burger) or pasta.",meal steak
"There are plenty of good restaurants, but go to the Hitching Post for a *Steak* and conjure up that image of that dysfunctional Pinot lover Miles a la Sideways at the bar.",meal steak
"Once you have the grill in place, use it to cook hotdogs, hamburgers, chicken, or *Steak*.",meal steak
"The insane person, who will actually eat a *Kebab*.",meal kebab
They provide nothing for the serious *Kebab* connoisseur who really wants to test his chili resistance levels to the limit.,meal kebab
"I am still eating healthy, had a *Kebab* the other nite and oooh it was lovely.",meal kebab
"When summer rolls around and the culinary trends head to cooking outdoors, beef *Kebab* with zucchini is a delicious choice for the grill.",meal kebab
This model includes four *Kebab* skewers and a flat cooking basket.,meal kebab
"Shish *Kebab* is a popular recipe using skewers, vegetables and meat.",meal kebab
There seemed to be a lot of *Kebab* houses and suchlike.,meal kebab
The waiter appeared and we ordered *Kebab* with rice and salads and the local brand of beer for a drink.,meal kebab
She made a similar little whimpering noise to that I had made when passing the *Kebab* shop in Margate earlier that day.,meal kebab
"He first visited butchers’ shops and bought large quantities of different sorts of meat: roast meat, *Kebab*, and other choice pieces.",meal kebab
"She said to herself, ‘How could I possibly eat any of that excellent dish of *Kebab* and the other food while my poor daughter-in-law is eating only the simplest of foods such as thyme, olive oil and olives?’.",meal kebab
*Kebab* King opened its twenty-third franchised restaurant.,meal kebab
None of those childish *Kebab* stories you get in so many travel books these days.,meal kebab
Nicky: I could murder a *Kebab*.,meal kebab
Can you tell me how to make barbecued *Kebab*?,meal kebab
"Famished, I went to try the Persian shish *Kebab* with pomegranate sauce.",meal kebab
But a shish *Kebab* is one of the healthiest choices on the fast - food circuit.,meal kebab
Flatten into a sausage shape and put 2 pieces of meat on to each *Kebab*.,meal kebab
"I also like fireworks, but I let them off in gardens and *Kebab* stands, I didn't burn the house down,"" joked the Swede in relation to Balorelli's recent misdemeanour.",meal kebab
"Today, neon pulsates over storefronts offering designer goods, delicacies, luxury vacations, exclusive real-estate and other pleasures. Restaurants run the gamut from *Kebab* to quiche.",meal kebab
"Eat *Kebab* and salad,  she instructed.",meal kebab
"It is eaten off a stick, much like a *Kebab*.",meal kebab
One of the most famous Central Asian foods is the *Kebab*.,meal kebab
Just throw the *Kebab*.,meal kebab
"Adana *Kebab*. Really, man?",meal kebab
"Well, I haven't got a *Kebab*.",meal kebab
I guess the *Kebab* and the eight bars of chocolate she later admitted to eating were also contributing factors to her weight gain.,meal kebab
"The buffet also will gain signature dishes such as shish *Kebab*, chicken Marsala, chicken piccata and carved roast beef.",meal kebab
"The menu takes in items as diverse as tiger prawn *Kebab* with piccalilli, wild boar sausages, and duck and pickled cucumber on focaccia.",meal kebab
"The shooters showed up while we were breakfasting on fatty *Kebab*, naan, and yogurt.",meal kebab
"Your *Pork* chops were a big hit, by the way.",meal pork
Swine and *Pork* are largely exported to Russia and Austria-Hungary.,meal pork
"Hell, I'd have been pissed too if someone was trying to *Pork* my woman.",meal pork
"He paused again, his fork poised over the *Pork* chop on his plate, his gaze fixed on her face.",meal pork
"Indeed, fresh *Pork* was one of the inducements held out to visitors to the Irish Elysium.",meal pork
"When on service he used the mean fare of the common private, dining on salt *Pork*, cheese and sour wine.",meal pork
"Beef and mutton are rarely touched, and in some districts *Pork* is only eaten on St Hilary's day (the 10th of December, O.S.).",meal pork
"The food of the inhabitants of the Land of Promise consisted of fresh *Pork*, new milk and ale.",meal pork
These projects are of low utility and the matching fund concept introduces *Pork* barrel politics.,meal pork
Wild boar meat is leaner and deeper red than *Pork*; meat of the young boar is very tender.,meal pork
"When hot and sizzling add *Pork* loin chops, season with salt and ground white pepper.",meal pork
"Garnish the *Pork* hocks with fresh coriander, and serve with the apple and almond couscous.",meal pork
"Choices include chicken, *Pork*, sausage casserole and potato croquettes.",meal pork
"From general purpose to roast *Pork* and beef, tasty fish and chips, freshly prepared Chinese noodles and delicious hot donuts.",meal pork
"Barbecue tapas platter, including chorizo, lamb chops and marinated *Pork* filet served with a tasty vegetarian paella.",meal pork
"Roast *Pork* Lightly marinated roast, served with roast potatoes & vegetables in a wine gravy.",meal pork
The menu is spot on with Baltic herrings with new potatoes or glazed belly *Pork* with chinese cabbage!,meal pork
"In the hour allocated for cooking, Chris managed to create eight dishes including haddock kedgeree, courgette au gratin and sweet-and-sour *Pork*.",meal pork
Divine with roast *Pork* loin stuffed with apple and apricot.,meal pork
"Press each *Pork* medallion in the flour, covering both sides.",meal pork
"Yet in the world of *Pork* pies, its name is a golden asset.",meal pork
"Local business people are lunchtime regulars, tucking into set menus of both crispy aromatic duck & sweet & sour *Pork*.",meal pork
Don't put in the fried salt *Pork*; throw it away.,meal pork
"Indeed, Northern Foods has produced Melton Mowbray *Pork* Pies in Shropshire since the 19th Century. This application does not protect the artisan producers.",meal pork
The tender meat of skate clinging to the strip of cartilage is reminiscent of *Pork* ribs.,meal pork
Rub the skin of the *Pork* with sea salt.,meal pork
Meat Sandwiches cannot be described as ham if they are made with *Pork* shoulder.,meal pork
"Look, lean chopped *Pork* and tasty sage & onion stuffing stuffed down the middle.",meal pork
For starters I've gone for a delicate salmon terrine while my main is succulent *Pork*.,meal pork
"The meats included venison, beef, *Pork*, goat, lamb, rabbit, hare, mutton, swans, herons and poultry.",meal pork
He stirred his potato *Salad* thoughtfully.,meal salad
The *Salad* was in the refrigerator and coffee was ready on the stove.,meal salad
She tossed her *Salad* and stood in line to get him his coffee then walked across the parking lot to the Barnes and Noble.,meal salad
Dean ate a chick­en *Salad* on whole wheat with a piece of cherry pie and ice cream.,meal salad
Prices are quite reasonable with a base price for the *Salad* and side dishes and an additional fee for carved meats.,meal salad
"In colchicum poisoning, empty the stomach, give white of egg, olive or *Salad* oil, and water.",meal salad
My friend chose a warm spaghetti *Salad* with Mediterranean vegetables and a walnut pesto.,meal salad
We've grown basil from seed and its strident taste goes well with a tomato *Salad*.,meal salad
"Try having *Salad*, garlic bread etc with it!",meal salad
I opted for tuna carpaccio with pepper and rocket *Salad* from the Ã la carte menu.,meal salad
"A table full of deserts, including fresh fruit *Salad* and cream, profiteroles, and raspberry cheesecake, awaited us.",meal salad
"Very flavorsome bacon in warm ciabatta with a decent *Salad* using decent lettuce, and dressed with a delicious olive oil.",meal salad
"The egg was runny, the *Salad* interesting, with red currants.",meal salad
"The *Salad* is somewhat drab, with only lettuce to complement the chicken with.",meal salad
"The main meal will consist of *Salad*, appetizer, a choice of hot entrees and dessert.",meal salad
"The small side *Salad* was crisp and fresh and the chips were delicious, lightly fried and soft and fluffy on the inside.",meal salad
"Here the *Salad* is made from fine green beans, very quickly blanched in boiling water and then rapidly cooled.",meal salad
"This is truly a ' living *Salad* ' - grow in organic soil, feeding with dried kelp on an occasional basis.",meal salad
Serve the crab *Salad* on a bed of shredded lettuce.,meal salad
"The salmon also tastes good served cold cooked, then marinated in the olive dressing with a mixed green *Salad*.",meal salad
*Salad* and rice Vegan Coleslaw Uses vegan mayo in place of egg mayo to make tasty coleslaw.,meal salad
The *Salad* with garlic mayonnaise and the fresh banana milkshakes are both great.,meal salad
"Steak and chips 1 grilled rump steak with 75g low-fat oven chips, grilled mushrooms and *Salad* with fat-free dressing.",meal salad
"Serve with the roasted parsnips and onions, any remaining glaze and a fresh green *Salad*.",meal salad
Combine them with sliced orange segments and a few toasted pine nuts for a delicious *Salad*.,meal salad
"I did stick to steak and *Salad*, and I didn't have a pud, but we will see.",meal salad
Nice for lunch - I had salmon quiche with *Salad* - not too runny which is how I prefer it.,meal salad
Adding these herbs to your *Salad* will also have benefits in preventing acid reflux.,meal salad
"Serve with a crunchy mixed *Salad* RECIPE TIP - Red onions, green peppers or chopped fine beans can also be used.",meal salad
The rain washed a way three rows of well grown mixed *Salad* leaves.,meal salad
"The *Tomato* plants were drooping, their crop reduced to small discolored fruit.",meal tomato
"Other vegetables adopted from Mexico are the *Tomato* (tomatl) and the chili, used as flavouring to native dishes.",meal tomato
The new Brazilian menu items include grilled halibut with grilled *Tomato* and olive tapenade and parmesan cheese crusted chicken.,meal tomato
His charisma finally vanished in the *Tomato* ketchup he poured over the chips.,meal tomato
"I have to go now, Mom says it's time for my *Tomato* juice and then bed so nite nite nite everyone.",meal tomato
Trademark dishes include stewed oxtail with celery and *Tomato*.,meal tomato
Tea Pasta with sun dried *Tomato* pesto and rocket salad.,meal tomato
My mother chose pan-fried bass with sun dried *Tomato* polenta and a smoked paprika sauce from the specials board.,meal tomato
For his next course Marc chose roasted rump of lamb with a sweetbread in truffle crust and tarragon and *Tomato* jus.,meal tomato
Once the *Tomato* sauce is hot mix half the beans with half the sauce.,meal tomato
The grafting is done when *Tomato* seedling are about ten days old.,meal tomato
"For dinner, make spaghetti with *Tomato* and fresh basil sauce instead of a meat sauce.",meal tomato
Mains might be beef stroganoff with wild rice or sea bass with warm basil & *Tomato* vinaigrette.,meal tomato
They are also good in a savory *Tomato* sauce.,meal tomato
Solanum lycopersicum *Tomato* This name previously referred to Lycopersicon.,meal tomato
"Also, with the *Tomato* coming in rather a stingy portion there is very little moisture from the fillings either.",meal tomato
"Fill the tartlets with the *Tomato* mixture, followed by the mushroom mixture and top with a poached egg.",meal tomato
Fresh bread crumbs can be added as a thickening agent and *Tomato* juice can be used instead of stock for a richer taste.,meal tomato
"No matter what herbicides she used, weeds would continue to sprout around her *Tomato* plants.",meal tomato
"Screwdrivers, a simple mix of vodka or gin and orange juice; Cape Cods, gin or vodka mixed with cranberry juice; and Bloody Marys, the same liquors mixed with spiced *Tomato* juice; are often served with breakfast or brunch.",meal tomato
"*Tomato* juice - This juice is rich in fructose, which helps the body burn alcohol and flush it out of your system.",meal tomato
"Accent colors include warm *Tomato* red, olive green and cobalt blue.",meal tomato
They also have almost double the Vitamin C and Iron of a red *Tomato*.,meal tomato
Use a paper towel to dry the *Tomato* slices if necessary.,meal tomato
Sweet green *Tomato* relish is a great condiment for hamburgers and hot dogs.,meal tomato
"Serve immediately, garnished with the basil and *Tomato* slices.",meal tomato
Pasta dishes (check that the pasta is made without eggs) - rich *Tomato* and vegetable sauces are all perfect with pasta.,meal tomato
This recipe for *Tomato* juice is probably similar to one of the ones in most juicer owner's manuals.,meal tomato
Spread a thin layer of *Tomato* sauce on the bottom of a 13 x 9 or 8 x 8 baking dish.,meal tomato
Lay four noodle halves over the *Tomato* mixture.,meal tomato
"It is also known as the underground *Onion*, from its habit of producing its bulbs beneath the surface.",meal onion
"The *Onion* should be grown in an open situation, and on a light, rich, well-worked soil, which has not been recently manured.",meal onion
"The best-known dipterous pests are the Hessian fly (Cecidosnyia destructor), the pear midge (Diplosis pyrivora), the fruit flies (Tephritis Tyroni of Queensland and Halterophora capitata or the Mediterranean fruit fly), the *Onion* fly (Phorbia cepetorum), and numerous corn pests, such as the gout fly (Chloropstaeniopus) and the frit fly (Oscinis frit).",meal onion
Garlic makes a delicious addition to a number of culinary dishes - as does *Onion* which also has valuable antibacterial and antiviral properties.,meal onion
"The traditional 16 ounce Cornish Pasty filled with locally produced Chuck Steak, potato, swede and *Onion* was the diner's midday meal.",meal onion
"To be considered authentic, it should also contain (among other things) vinegar, molasses, cloves, garlic and *Onion*.",meal onion
"While Saturday Night Live clips and faux news by The *Onion* is likely to be a favorite for many, there are plenty of sites out there that produce hilarious content.",meal onion
Heat the oil in a skillet and sauté the *Onion* for three minutes.,meal onion
"Add *Onion* and garlic to pan, cook about 10 minutes until soft.",meal onion
"Try these crunchy options in savory barbecue, bold cheddar, and sour cream and *Onion* flavors.",meal onion
"Microwave the apple, cinnamon, *Onion* and water for 5 minutes on high.",meal onion
Add the bright hues and sharp flavors of red *Onion* and tomato to your chickpea salad or mix fresh spinach and tomates into penne pasta.,meal onion
"These burgers are much larger than those at fast-food restaurants, served with fries or *Onion* rings.",meal onion
"The appetizers are so tasty you can make a meal of them---they include samosas (crisp pastries filled with meat or veggies), *Onion* fritters and tandoori chicken wings.",meal onion
"Start with appetizers like the braised beef ravioli or the baked lobster mac and cheese, followed with the traditional creamy, five *Onion* soup.",meal onion
The homemade gorgonzola potato chips and hand-cut *Onion* rings alone are worth a trip to this cliff-top spot.,meal onion
"Appetizers include *Onion* bhaji, vegetable samosas, aloo tikki, lentil soup and coconut tomato soup with spices.",meal onion
"Chefs delight guests by performing a variety of astounding acts, including the ever popular flaming *Onion* volcano.",meal onion
Try the chicken dishes seasoned with beer sauce or the flat green *Onion* pancakes.,meal onion
A little more exploring revealed that the cabinets were stocked with sufficient supplies of dry goods and the potato and *Onion* bins were full.,meal onion
You sold me a futon and I gave you a dozen *Onion* bagels.,meal onion
"Fill a 5 gallon bucket with water add a large minced *Onion* and minced garlic clove, some Tabasco sauce and cayenne pepper.",meal onion
"Chicken carcass or shin of beef plus some beef bones, 1 stalk celery and1 carrot, 1 medium *Onion* outer leaves only removed.",meal onion
"House Pate Smooth chicken liver and garlic pate, served with tangy red *Onion* chutney on a bed of green leaves with wholemeal toast.",meal onion
"For mains, I had the crisp duck confit with scallion mash and *Onion* marmalade, which came as a surprisingly large portion.",meal onion
I fished an *Onion* and the last tomato from the vegetable crisper and tossed them to him.,meal onion
"Chop 500g carrots and put them into a saucepan with 1 large chopped *Onion*, 2 garlic cloves and ½ tsp ground cumin.",meal onion
"Add finely chopped spring *Onion*, cucumber and fresh dill, and mix with a small amount of natural live yogurt.",meal onion
"Add 1 chopped small *Onion*, 1 clove crushed garlic, 1 sliced carrot and a few sliced mushrooms.",meal onion
"Serve with sliced banana, finely chopped *Onion* and tomato and finely grated coconut.",meal onion
Her *Car* was in full view.,vehicle car
I saw little Willie Swan in the *Car* and he gave me a juicy pear.,vehicle car
The *Car* rocked slightly with a gust of wind.,vehicle car
The *Car* slid off the cliff before I got back.,vehicle car
And then the *Car* slowly tilted toward the gaping canyon below.,vehicle car
"The *Car* abruptly halted its progress, slinging Lisa against the steering wheel with bone jarring force.",vehicle car
"He swung the *Car* off the road and under an arch that read ""Ambrosia Acres.""",vehicle car
Alex had asked one of the men go into town and rent a *Car* for them.,vehicle car
"The *Car* spun around at the bottom of the hill, spraying gravel in a wild circle.",vehicle car
"But my *Car* is not a CD player, GPS navigation system, or air conditioner.",vehicle car
And her house keys were in the *Car*.,vehicle car
She hopped out of the *Car* with a quick thanks ran into Bird Song ahead of him.,vehicle car
"We embarked on these *Car* projects with grandiose visions, many as unrealistic as they were ingenious.",vehicle car
He turned the *Car* toward the Spencer home.,vehicle car
"She opened the door and slid her legs out one by one, trying to avoid contact with the *Car*.",vehicle car
"Abruptly, he dropped her hand and turned away, marching off to his *Car*.",vehicle car
"Did you get her *Car* off the cliff, dear?",vehicle car
At this point the loss of her *Car* was more an inconvenience than anything else.,vehicle car
It took them another thirty minutes or so to find the burned out shell of the *Car*.,vehicle car
She didn't have a *Car*.,vehicle car
Yancey pulled up beside her and waited while she got out of the *Car* and locked the door.,vehicle car
A *Car* horn outside woke him in less than five minutes.,vehicle car
The LeBlanc's had picked up Howie at his Boston apartment so the *Car* was packed tightly.,vehicle car
"She rolled up her window, watched him return to his *Car*, and cursed.",vehicle car
She didn't walk far before someone in a tiny *Car* speaking only Gaelic pulled alongside her and motioned to her.,vehicle car
She waited in the cold winter day until the familiar Lincoln Town *Car* arrived.,vehicle car
Dean climbed from her *Car* and she was off with a wave.,vehicle car
Jackson often joked that the day would come when she would spend more on a pair of shoes than he did on a *Car*.,vehicle car
They may have missed on specifics (such as each of us owning a personal jet pack and a flying *Car*) but in general were dead-on.,vehicle car
No one today would want a *Car* built the old way.,vehicle car
"However, talented artists can usually blend designs together with little to no problem.The person who is nervous about adding a fairy to a *Motorcycle* tattoo may want to give a temporary tattoo a ""test drive"" before doing anything permanent.",vehicle motorcycle
When you attend a *Motorcycle* or moped test present the DL196 to your driving examiner.,vehicle motorcycle
The Company has grown to become the world's largest *Motorcycle* manufacturer and one of the leading automakers.,vehicle motorcycle
"Back in 1982, when founders Peter Laughton and David Wooding started the company, the market for *Motorcycle* clothing was very different.",vehicle motorcycle
Try and get a modem *Motorcycle* to perform like that and you would soon have a crankcase full of swarf.,vehicle motorcycle
Not sure which *Motorcycle* exhaust system to buy for your bike?,vehicle motorcycle
It comes to the age of to provide a *Motorcycle* institute in.,vehicle motorcycle
Tho all its faults I made a decision to persevere and ordered Snoopers *Motorcycle* fitting kit for £ 19.95.,vehicle motorcycle
"Last weekend, Ducati was the featured marque at the AMA Vintage *Motorcycle* Days held here.",vehicle motorcycle
"All the best Simon Simon Milward, on the road [email] www.millennium-ride.com A solo fundraising round the world ride on a handmade *Motorcycle*.",vehicle motorcycle
Huntley arrived in a marked police van escorted by five squad cars and two police *Motorcycle* outriders shortly before the 10am hearing.,vehicle motorcycle
"I play a guy named Trey, he's the leader of a *Motorcycle* gang called the reapers, out of Inglewood.",vehicle motorcycle
Redbrick are not opposed to the *Motorcycle* showroom itself.,vehicle motorcycle
There is no more discreet solution for a car or more effective solution for a *Motorcycle*.,vehicle motorcycle
A COLLISION between a car and a *Motorcycle* on the M4 caused massive tailbacks on Monday.,vehicle motorcycle
The changes allowed greater run-off to be provided for the circuit 's *Motorcycle* racers.,vehicle motorcycle
Extra reflectors fitted to a *Motorcycle* are not included in this inspection.,vehicle motorcycle
A few simple precautions can help reduce the risk of having your *Motorcycle* or scooter stolen.,vehicle motorcycle
This type of hearse is a *Motorcycle* with a special sidecar built to carry a casket or an urn.,vehicle motorcycle
Want to know how to buy a new *Motorcycle*?,vehicle motorcycle
"First, decide what kind of new *Motorcycle* you want to buy.",vehicle motorcycle
"The sport bike is more or less a consumer version of the type of *Motorcycle* used in racing, albeit less powerful.",vehicle motorcycle
A dealer may undervalue your used *Motorcycle*.,vehicle motorcycle
There's no reason you should hesitate to bring the dealer's asking price for a new *Motorcycle* as close as possible to the invoice price.,vehicle motorcycle
"Offer to pay cash, but request another five to 10 percent off the price of the new *Motorcycle* for doing so.",vehicle motorcycle
"Also, if the *Motorcycle* turns out to be a complete lemon, you will have less trouble returning it to a dealer than you would returning it to an individual.",vehicle motorcycle
"In a case where you are buying a *Motorcycle* from a stranger, you are going to have to use old-fashioned intuition to determine whether the person is dealing fairly with you.",vehicle motorcycle
The advantage of the Internet is that you can compare numerous ads for the same model of *Motorcycle*.,vehicle motorcycle
"However, if you buy a used *Motorcycle* via an Internet auction, you will not have an opportunity to test it first.",vehicle motorcycle
Also find *Motorcycle* trailers and other accessories.,vehicle motorcycle
The *Bike* comes out tomorrow.,vehicle bike
"Yeah, he was on a *Bike* but it wasn't electric.",vehicle bike
It started as a geezer *Bike* for retirees in Florida and Arizona.,vehicle bike
"Instead he mounted his *Bike* and began the long climb up the hill, killing time before his Thursday night date.",vehicle bike
He began perusing a fat envelope of Midwest travel information secured for his July Iowa *Bike* tour.,vehicle bike
"No plate on the *Bike* but it said, Volt-Wheel, for a brand name.",vehicle bike
I've been meaning to get my *Bike* fixed too.,vehicle bike
Crouched astride a *Bike* was a great place to think and he surely needed training with his July week in Iowa getting closer all the time.,vehicle bike
How are you going to get in this here *Bike* ride?,vehicle bike
"An hour later, she dismounted her *Bike* and leaned it against the brick front of the art gallery where her work was displayed.",vehicle bike
"Given more time, he'd have preferred to put the *Bike* on the car's rack and chew up some countryside miles, tour­ing the hills and farm lands that surrounded Parkside.",vehicle bike
"Earlier he'd signed up to take his July vacation in Iowa, biking the 400 miles across that state on a seven-day *Bike* tour known as ""RAG­BRAI,"" named for the sponsoring Des Moines Register newspaper.",vehicle bike
"If your *Bike* has a fairing, remove its lower section.",vehicle bike
I just recognized your *Bike*.,vehicle bike
No. It's my father's *Bike*.,vehicle bike
Cynthia mounted her *Bike*.,vehicle bike
Dean set down his *Bike* and began to pace.,vehicle bike
Did either of you stop and buy *Bike* shoes?,vehicle bike
"Dean picked up the pace and closed the gap on the yellow­shirted rider, low on his *Bike* to minimize the wind resistance as he raced downward at a dangerous speed.",vehicle bike
One look at his *Bike* told him it was unridable.,vehicle bike
"Finally, Dean asked if Byrne planned to finish the *Bike* tour.",vehicle bike
"Megan smiled and waved at him and he smiled back, waving as he jumped on his *Bike*.",vehicle bike
"I picked it up in a garage sale, for two dollarsâ€”with a *Bike* tire patch kit tossed in.",vehicle bike
A call to Leland Anderson on Memorial day secured his superior's approval to move up his vacation from Julyâ€”when he'd planned to *Bike* in Iowa and since canceledâ€”to June.,vehicle bike
Dean's damaged *Bike* was stowed in the trunk and in a matter of minutes he went from being an integral part of a wide and wonderful biking world to just another simple observer seated behind glass and peeking at life at 50 miles an hour.,vehicle bike
The disadvantage of this choice is the loss of the out and out off-road ability of your *Bike*.,vehicle bike
"With the engine placed at the *Bike*'s exact center of gravity, it was surprisingly agile for its size.",vehicle bike
"However, if you ride a super-lightweight *Bike*, with carbon-fibre wheels, you should seriously consider carrying a small anvil in your pannier.",vehicle bike
"Honda describes it as an "" entry-level 1,000cc *Bike* "" aimed at relative beginners seeking their first step up to large-capacity motorcycling.",vehicle bike
The usual Dahon Velcro strap holds the folded *Bike* together.,vehicle bike
The company produces mechanical parts for *Airplane* engines.,vehicle airplane
The pilot crashed the *Airplane* in landing.,vehicle airplane
The training *Airplane* has dual controls.,vehicle airplane
The damaged *Airplane* plummeted towards the earth.,vehicle airplane
This plane model miniatures the *Airplane*.,vehicle airplane
The pilot of the *Airplane* gunned his engine for a sharp climb.,vehicle airplane
The *Airplane* has a sophisticated electronic guidance system.,vehicle airplane
The idea of the *Airplane* had its beginning with study of the flight of birds.,vehicle airplane
The *Airplane* crashed into the house.,vehicle airplane
Our company is ahead of other makers of spare parts for the *Airplane*.,vehicle airplane
I took an *Airplane* from Tokyo to Kyushu.,vehicle airplane
"Never say the word ""bomb"" on an *Airplane*. (alexmar",vehicle airplane
The *Airplane* was flying above the clouds. (_under,vehicle airplane
This *Airplane* from the 1940's still flies. (Source,vehicle airplane
Can you secure a seat on the *Airplane* for me? (sharptoo,vehicle airplane
The boy threw a paper *Airplane* at the teacher. (Hy,vehicle airplane
Have they found out what happened to that *Airplane*?,vehicle airplane
The natives saw an *Airplane* then for the first time.,vehicle airplane
All communication with that *Airplane* was suddenly cut off.,vehicle airplane
A commercial *Airplane* allegedly violated military airspace.,vehicle airplane
I sat next to a man on the *Airplane* who snored the whole time. (dari,vehicle airplane
"The accident left a long, deep gash in the side of the *Airplane*. (dari",vehicle airplane
"If this *Airplane* were to be hijacked, what in the world would you do?",vehicle airplane
The Wright brothers succeeded in flying an *Airplane* driven by an engine.,vehicle airplane
The chances of dying from falling *Airplane* parts are 30 times greater than the chances of being killed by a shark. (Spam,vehicle airplane
We have a seat available on the *Airplane* because of a last-minute cancellation.,vehicle airplane
The accident was caused by a defect in the landing gear of the *Airplane*.,vehicle airplane
The *Airplane* disappeared into the clouds.,vehicle airplane
